egt,n1a,n2a,nf,ff,mn,t2,tat,oat,alt,p2e,wai,nai,prv,hpv,xf,acnum,reportts,pos,Predict
853.1,83.91,89.7,84.05,3366.0,0.254,-0.4,1.2,-1.9,1818.0,14.521,0.0,1.0,1.0,0.0,0.0,VQ-BGU,2019-03-27 16:49:19,2,31.226066482025956
796.4,78.07,87.67,78.07,2795.0,0.261,2.8,4.5,1.0,487.0,15.291,0.0,0.0,0.0,0.0,0.0,VQ-BGU,2019-03-28 06:28:23,2,32.03699627733753
963.3,89.49,94.01,89.69,3504.0,0.273,22.0,22.7,20.0,3203.0,13.893,0.0,0.0,0.0,0.0,0.0,VQ-BGU,2019-03-28 11:07:57,2,31.045629194729447
844.6,83.32,89.53,83.45,3357.0,0.275,0.2,4.7,-1.1,1622.0,14.723,0.0,0.0,1.0,0.0,0.0,VQ-BGU,2019-03-28 16:06:29,2,31.164665420513654
783.0,78.2,86.82,78.21,2883.0,0.275,-7.2,-3.7,-8.5,1680.0,14.799,0.0,0.0,1.0,0.0,0.0,VQ-BGU,2019-03-28 22:11:36,2,30.935864708439247
821.8,79.59,88.81,79.6,2903.0,0.281,7.3,8.2,5.2,1963.0,14.617,0.0,0.0,1.0,0.0,0.0,VQ-BGU,2019-03-29 08:20:26,2,31.679779826030305
875.6,85.06,90.69,85.21,3440.0,0.255,4.6,9.0,2.9,2075.0,14.386,0.0,0.0,1.0,0.0,0.0,VQ-BGU,2019-03-29 16:44:42,2,30.93767313527736
922.1,86.78,92.15,86.95,3253.0,0.261,13.4,11.5,11.3,4417.0,13.516,0.0,0.0,1.0,0.0,0.0,VQ-BGU,2019-03-30 11:58:36,2,31.571179902363067
836.6,81.94,89.08,82.01,3156.0,0.282,2.8,6.0,1.1,2056.0,14.56,0.0,1.0,0.0,0.0,0.0,VQ-BGU,2019-03-31 01:53:53,2,31.64678677216245
969.8,91.09,93.43,91.28,4171.0,0.29,9.8,10.5,8.2,1807.0,14.888,0.0,0.0,0.0,0.0,0.0,VQ-BGU,2019-03-31 07:27:44,2,30.834493842111605
891.8,83.94,91.25,84.0,3309.0,0.261,16.0,14.0,13.7,1961.0,14.868,0.0,0.0,1.0,0.0,0.0,VQ-BGU,2019-03-31 14:14:26,2,31.016025807065173
909.2,86.36,91.83,86.52,3475.0,0.271,11.5,10.2,9.5,2484.0,14.447,0.0,0.0,1.0,0.0,0.0,VQ-BGU,2019-03-31 20:01:27,2,30.96498441042408
905.8,87.58,91.61,87.78,3801.0,0.26,4.8,5.7,3.1,1189.0,14.805,0.0,0.0,1.0,0.0,0.0,VQ-BGU,2019-04-01 09:15:40,2,30.30730219706846
900.5,83.53,91.22,83.59,3259.0,0.248,17.0,17.0,15.1,1808.0,14.475,0.0,0.0,1.0,0.0,0.0,VQ-BGU,2019-04-01 14:26:33,2,30.17998999817106
858.8,83.97,89.96,84.1,3329.0,0.282,2.3,1.2,0.8,2132.0,14.633,0.0,0.0,1.0,0.0,0.0,VQ-BGU,2019-04-01 19:18:41,2,30.0517709205244
870.9,85.17,90.59,85.33,3271.0,0.281,3.4,2.2,1.8,3401.0,13.799,0.0,0.0,1.0,0.0,0.0,VQ-BGU,2019-04-02 01:45:28,2,30.643997976849935
926.0,88.98,92.27,89.17,4009.0,0.275,5.5,5.5,3.7,1294.0,14.882,0.0,0.0,1.0,0.0,0.0,VQ-BGU,2019-04-02 09:45:09,2,29.949121275021067
977.0,90.74,94.1,90.93,4076.0,0.273,16.5,16.2,14.8,1823.0,14.616,0.0,0.0,1.0,0.0,0.0,VQ-BGU,2019-04-02 14:45:49,2,29.868212736280412
829.8,81.48,89.0,81.54,3163.0,0.272,1.8,4.2,0.3,2003.0,14.558,0.0,0.0,1.0,0.0,0.0,VQ-BGU,2019-04-02 20:53:49,2,29.275227715652786
845.7,83.36,89.61,83.48,3376.0,0.252,0.9,4.0,-0.5,1705.0,14.628,0.0,0.0,1.0,0.0,0.0,VQ-BGU,2019-04-03 01:12:08,2,29.802932901716943
904.0,87.46,91.64,87.65,3778.0,0.268,5.3,3.0,3.7,2027.0,14.846,0.0,0.0,1.0,0.0,0.0,VQ-BGU,2019-04-03 07:03:13,2,29.77477381007953
945.6,87.82,93.27,87.97,3574.0,0.287,21.4,21.2,19.3,1616.0,14.773,0.0,0.0,0.0,0.0,0.0,VQ-BGU,2019-04-03 13:24:21,2,30.404020532306234
874.1,85.01,90.57,85.17,3474.0,0.271,3.6,6.7,1.9,1414.0,14.753,0.0,0.0,1.0,0.0,0.0,VQ-BGU,2019-04-03 20:09:35,2,29.75193292928881
831.9,81.32,88.98,81.39,3058.0,0.258,2.5,7.7,0.9,2478.0,14.163,0.0,0.0,1.0,0.0,0.0,VQ-BGU,2019-04-04 01:17:14,2,29.82979294290447
879.2,85.04,90.68,85.2,3434.0,0.266,4.6,5.7,3.2,1939.0,14.555,0.0,0.0,1.0,0.0,0.0,VQ-BGU,2019-04-04 07:04:00,2,29.850247194390615
840.2,79.45,89.63,79.45,2791.0,0.271,15.5,12.2,13.9,2142.0,14.42,0.0,0.0,1.0,0.0,0.0,VQ-BGU,2019-04-04 13:33:03,2,30.815145845740602
855.5,83.53,89.85,83.65,3372.0,0.241,2.7,8.0,1.0,1079.0,14.795,0.0,0.0,1.0,0.0,0.0,VQ-BGU,2019-04-04 20:57:44,2,30.392036149595775
865.8,83.83,90.27,83.95,3359.0,0.25,5.7,5.5,4.1,1445.0,14.764,0.0,0.0,1.0,0.0,0.0,VQ-BGU,2019-04-05 08:25:26,2,30.15361922113447
838.5,81.7,89.35,81.75,3160.0,0.274,4.7,5.7,2.8,1614.0,14.77,0.0,0.0,1.0,0.0,0.0,VQ-BGU,2019-04-05 13:57:13,2,30.561430774522478
905.8,87.46,91.52,87.67,3763.0,0.267,3.9,4.5,2.3,1482.0,14.717,0.0,0.0,1.0,0.0,0.0,VQ-BGU,2019-04-05 20:06:35,2,29.92887476379289
874.3,84.82,90.6,84.97,3419.0,0.284,5.2,5.0,3.5,1403.0,14.963,0.0,0.0,1.0,0.0,0.0,VQ-BGU,2019-04-06 07:02:24,2,30.354685292160134
921.3,87.02,92.52,87.18,3532.0,0.265,15.9,14.5,13.7,2092.0,14.544,0.0,0.0,1.0,0.0,0.0,VQ-BGU,2019-04-06 13:22:02,2,30.0466935156792
813.1,80.46,88.42,80.5,3055.0,0.269,0.2,2.7,-1.3,2064.0,14.708,0.0,0.0,1.0,0.0,0.0,VQ-BGU,2019-04-06 20:34:06,2,30.21170219316258
868.0,85.28,90.3,85.46,3489.0,0.273,0.2,-1.2,-1.2,1789.0,14.631,0.0,0.0,1.0,0.0,0.0,VQ-BGU,2019-04-07 02:06:54,2,30.599571133112228
811.7,79.84,88.08,79.86,3052.0,0.271,-0.4,1.5,-1.8,1542.0,14.824,0.0,0.0,1.0,0.0,0.0,VQ-BGU,2019-04-08 01:53:32,2,29.88599949529312
876.7,84.1,90.78,84.21,3279.0,0.255,9.9,6.7,8.0,2662.0,14.115,0.0,0.0,1.0,0.0,0.0,VQ-BGU,2019-04-08 09:57:31,2,29.985327009474222
901.1,84.31,91.71,84.38,3284.0,0.247,18.0,15.7,16.3,2332.0,14.214,0.0,0.0,1.0,0.0,0.0,VQ-BGU,2019-04-08 14:20:59,2,29.916260166977096
866.6,83.71,90.42,83.79,3243.0,0.284,9.3,12.0,7.7,1866.0,14.723,0.0,0.0,0.0,0.0,0.0,VQ-BGU,2019-04-08 23:44:04,2,30.513972171412476
958.1,88.83,93.53,89.03,3508.0,0.269,20.2,19.7,18.2,3415.0,13.727,0.0,0.0,0.0,0.0,0.0,VQ-BGU,2019-04-09 05:01:19,2,29.46619513227222
873.7,82.36,90.83,82.38,2940.0,0.272,16.9,15.0,14.9,3348.0,13.909,0.0,0.0,1.0,0.0,0.0,VQ-BGU,2019-04-09 15:33:32,2,30.25271383550014
932.5,87.8,92.54,88.0,3644.0,0.26,13.8,14.7,12.0,1668.0,14.596,0.0,0.0,0.0,0.0,0.0,VQ-BGU,2019-04-10 11:06:21,2,29.82220220050465
876.0,83.51,90.71,83.59,3067.0,0.287,13.2,12.0,11.2,3339.0,13.904,0.0,0.0,0.0,0.0,0.0,VQ-BGU,2019-04-10 15:28:05,2,29.796079744979245
891.1,85.98,91.2,86.15,3454.0,0.268,6.6,6.5,5.0,2401.0,14.155,0.0,0.0,1.0,0.0,0.0,VQ-BGU,2019-04-10 21:04:15,2,29.58611511232425
844.6,82.89,89.45,82.99,3348.0,0.254,1.3,7.7,-0.1,1746.0,14.528,0.0,0.0,1.0,0.0,0.0,VQ-BGU,2019-04-11 01:16:20,2,29.635028588352995
880.3,84.08,90.74,84.18,3356.0,0.259,10.0,7.0,8.2,2234.0,14.647,0.0,0.0,1.0,0.0,0.0,VQ-BGU,2019-04-11 09:49:27,2,29.30613355929617
875.4,83.35,90.61,83.43,3358.0,0.271,10.9,7.2,9.2,1910.0,15.1,0.0,0.0,1.0,0.0,0.0,VQ-BGU,2019-04-11 14:28:42,2,29.62808711002476
871.8,84.96,90.24,85.14,3409.0,0.269,0.9,1.0,-0.1,2206.0,14.278,0.0,1.0,1.0,0.0,0.0,VQ-BGU,2019-04-13 07:32:49,2,30.54045296202508
905.9,84.42,91.81,84.5,3354.0,0.259,18.5,17.0,16.8,1804.0,14.595,0.0,0.0,1.0,0.0,0.0,VQ-BGU,2019-04-13 13:44:38,2,29.360697507635557
850.8,82.78,89.67,82.86,3293.0,0.261,3.6,4.5,2.0,1415.0,14.785,0.0,0.0,1.0,0.0,0.0,VQ-BGU,2019-04-13 20:36:44,2,29.425927470030327
814.0,80.76,88.28,80.82,3106.0,0.274,-1.6,-3.7,-3.4,1944.0,14.731,0.0,0.0,1.0,0.0,0.0,VQ-BGU,2019-04-15 01:54:11,2,29.324622704505067
910.0,88.65,91.8,88.84,4000.0,0.275,2.7,4.2,1.3,1004.0,15.024,0.0,0.0,1.0,0.0,0.0,VQ-BGU,2019-04-15 07:51:57,2,29.49902176364237
907.9,84.19,92.0,84.25,3290.0,0.266,21.7,19.5,19.9,1872.0,14.666,0.0,0.0,1.0,0.0,0.0,VQ-BGU,2019-04-15 13:53:20,2,29.832738319376965
911.8,86.53,91.94,86.71,3578.0,0.266,12.3,9.2,10.6,2191.0,14.801,0.0,0.0,1.0,0.0,0.0,VQ-BGU,2019-04-16 10:00:59,2,29.075773222675434
908.9,84.6,92.0,84.67,3411.0,0.251,19.9,17.0,17.9,1829.0,15.038,0.0,0.0,1.0,0.0,0.0,VQ-BGU,2019-04-16 14:33:40,2,29.377938923361512
858.6,82.42,89.85,82.49,3192.0,0.279,8.3,8.5,6.5,1168.0,15.084,0.0,0.0,0.0,0.0,0.0,VQ-BGU,2019-04-17 09:53:16,2,29.633077425097966
905.5,85.17,91.92,85.28,3363.0,0.255,18.1,15.7,16.4,1614.0,14.68,0.0,0.0,0.0,0.0,0.0,VQ-BGU,2019-04-17 14:44:48,2,29.96781102478299
896.7,86.86,91.23,87.07,3725.0,0.261,3.3,7.5,2.1,1808.0,14.537,0.0,0.0,1.0,0.0,0.0,VQ-BGU,2019-04-17 20:08:26,2,28.918693090904853
821.0,81.03,88.48,81.07,3000.0,0.263,-1.4,-1.5,-3.0,2288.0,14.301,0.0,1.0,1.0,0.0,0.0,VQ-BGU,2019-04-18 01:11:19,2,29.739284130435287
924.3,87.99,92.42,88.19,3765.0,0.259,11.2,10.7,9.4,1280.0,14.84,0.0,0.0,0.0,0.0,0.0,VQ-BGU,2019-04-18 09:55:33,2,29.54737975000223
912.1,84.63,92.17,84.69,3313.0,0.246,22.9,19.7,21.1,1675.0,15.005,0.0,0.0,0.0,0.0,0.0,VQ-BGU,2019-04-18 14:13:56,2,30.063770277128242
871.0,83.85,90.46,83.95,3341.0,0.281,7.3,7.5,5.6,2038.0,14.62,0.0,0.0,1.0,0.0,0.0,VQ-BGU,2019-04-18 18:54:54,2,29.25146004990772
911.3,89.06,91.79,89.25,3773.0,0.279,0.6,-1.5,-1.3,3739.0,13.824,0.0,0.0,1.0,0.0,0.0,VQ-BGU,2019-04-19 01:40:23,2,29.560217372248623
922.1,87.89,92.23,88.1,3735.0,0.268,10.6,9.2,8.8,1449.0,14.696,0.0,0.0,0.0,0.0,0.0,VQ-BGU,2019-04-19 10:01:39,2,29.191831070710506
922.7,84.89,92.51,84.95,3354.0,0.248,24.9,21.5,23.2,1736.0,15.215,0.0,0.0,0.0,0.0,0.0,VQ-BGU,2019-04-19 14:24:35,2,28.952180055242565
864.6,84.42,90.17,84.57,3453.0,0.255,2.6,9.2,0.8,1932.0,14.491,0.0,0.0,1.0,0.0,0.0,VQ-BGU,2019-04-19 20:35:50,2,28.53277727688397
849.5,82.22,89.5,82.29,3238.0,0.282,3.7,1.7,2.2,2146.0,14.966,0.0,0.0,1.0,0.0,0.0,VQ-BGU,2019-04-20 04:50:02,2,28.966897273646364
865.0,82.49,90.08,82.55,3335.0,0.253,9.0,5.7,7.2,1581.0,15.337,0.0,0.0,1.0,0.0,0.0,VQ-BGU,2019-04-20 10:45:49,2,29.033997389314855
864.0,84.28,90.07,84.42,3382.0,0.282,2.1,5.2,0.6,2033.0,14.532,0.0,0.0,1.0,0.0,0.0,VQ-BGU,2019-04-20 17:01:19,2,29.23961299013648
865.4,83.7,90.04,83.81,3263.0,0.266,3.6,2.2,2.1,2552.0,14.301,0.0,0.0,1.0,0.0,0.0,VQ-BGU,2019-04-20 22:31:05,2,29.19481085327118
918.7,87.17,92.32,87.35,3550.0,0.312,13.9,12.5,12.1,2042.0,14.692,0.0,0.0,0.0,0.0,0.0,VQ-BGU,2019-04-24 07:03:38,2,27.712352555502807
1022.3,93.27,96.17,93.46,4244.0,0.283,29.3,28.5,26.9,1998.0,14.782,0.0,0.0,0.0,0.0,0.0,VQ-BGU,2019-04-24 16:05:59,2,27.81787949303006
936.8,86.25,92.73,86.36,3532.0,0.274,20.8,19.7,18.9,1712.0,14.974,0.0,0.0,1.0,0.0,0.0,VQ-BGU,2019-04-26 10:00:37,2,28.247688455310964
873.6,82.11,90.62,82.14,3076.0,0.244,15.8,13.0,14.3,1916.0,14.675,0.0,0.0,1.0,0.0,0.0,VQ-BGU,2019-04-26 14:41:13,2,27.825606965793895
872.7,81.41,90.8,81.42,3002.0,0.262,19.4,17.5,17.9,1478.0,14.766,0.0,0.0,1.0,0.0,0.0,VQ-BGU,2019-04-27 13:22:53,2,28.206077751727253
893.2,84.94,91.36,85.05,3362.0,0.267,13.5,22.2,11.8,1858.0,14.573,0.0,0.0,0.0,0.0,0.0,VQ-BGU,2019-04-27 20:45:50,2,30.194946345810052
876.7,85.58,90.68,85.76,3598.0,0.292,2.6,1.5,1.1,2020.0,15.207,0.0,0.0,1.0,0.0,0.0,VQ-BGU,2019-04-28 01:44:26,2,28.21712242717774
954.3,86.19,93.71,86.26,3554.0,0.269,31.3,30.5,29.1,1115.0,15.455,0.0,0.0,1.0,0.0,0.0,VQ-BGU,2019-04-28 09:25:27,2,29.93973701130397
882.3,83.55,90.89,83.62,3242.0,0.282,13.4,15.0,11.3,2316.0,14.4,0.0,0.0,1.0,0.0,0.0,VQ-BGU,2019-04-29 01:50:34,2,28.320316425301332
910.3,87.53,91.88,87.71,3716.0,0.288,7.7,7.2,6.4,1509.0,14.831,0.0,0.0,0.0,0.0,0.0,VQ-BGU,2019-04-29 10:00:56,2,27.59837564419839
863.3,81.68,90.35,81.7,3032.0,0.246,16.1,13.2,14.3,1541.0,14.666,0.0,0.0,0.0,0.0,0.0,VQ-BGU,2019-04-29 14:17:23,2,29.098934111186114
906.8,87.75,91.64,87.94,3802.0,0.3,3.7,6.2,2.3,2685.0,14.407,0.0,0.0,1.0,0.0,0.0,VQ-BGU,2019-04-29 19:29:57,2,27.85322508533934
861.9,83.03,90.13,83.11,3175.0,0.245,8.0,6.5,6.9,2071.0,14.334,0.0,0.0,0.0,0.0,0.0,VQ-BGU,2019-04-30 05:42:41,2,28.70192397416224
851.1,78.62,89.76,78.6,2681.0,0.249,22.4,20.2,20.1,1945.0,14.431,0.0,0.0,0.0,0.0,0.0,VQ-BGU,2019-04-30 13:57:43,2,28.707129698094626
895.8,85.72,91.3,85.88,3467.0,0.276,9.5,12.2,8.1,1585.0,14.75,0.0,0.0,0.0,0.0,0.0,VQ-BGU,2019-04-30 17:26:55,2,28.247491533496238
837.0,79.0,89.5,79.0,2745.0,0.247,18.4,17.7,16.2,1027.0,14.969,0.0,0.0,0.0,0.0,0.0,VQ-BGU,2019-04-30 23:40:07,2,28.626951513524283
930.5,88.07,92.61,88.27,3693.0,0.263,13.1,13.0,11.7,1573.0,14.778,0.0,0.0,0.0,0.0,0.0,VQ-BGU,2019-05-01 09:03:48,2,28.127812653992436
928.8,88.62,92.56,88.82,3817.0,0.285,9.7,13.7,7.9,2008.0,14.582,0.0,0.0,1.0,0.0,0.0,VQ-BGU,2019-05-01 18:58:16,2,28.264540325935176
883.8,84.92,90.99,85.05,3335.0,0.274,9.0,10.7,7.2,1764.0,14.54,0.0,0.0,1.0,0.0,0.0,VQ-BGU,2019-05-02 09:48:32,2,27.997517258158627
864.7,82.55,90.48,82.59,3097.0,0.245,14.1,12.5,12.4,1973.0,14.429,0.0,0.0,0.0,0.0,0.0,VQ-BGU,2019-05-02 14:05:41,2,28.74596696936624
975.1,91.24,93.78,91.44,4089.0,0.275,13.1,14.2,11.4,1605.0,14.632,0.0,0.0,0.0,0.0,0.0,VQ-BGU,2019-05-03 07:08:13,2,28.15323807154843
896.3,83.76,91.61,83.82,3223.0,0.269,18.9,16.7,17.0,2222.0,14.36,0.0,0.0,1.0,0.0,0.0,VQ-BGU,2019-05-03 13:35:27,2,27.852292008456836
860.6,82.49,89.98,82.55,3083.0,0.26,9.7,10.5,7.8,2031.0,14.458,0.0,0.0,0.0,0.0,0.0,VQ-BGU,2019-05-03 20:37:18,2,28.365152135985408
850.2,82.34,89.77,82.4,3211.0,0.256,7.3,11.5,5.8,1100.0,14.891,0.0,0.0,0.0,0.0,0.0,VQ-BGU,2019-05-04 01:41:29,2,28.899494649667407
900.9,85.4,91.52,85.54,3397.0,0.259,12.7,13.0,11.1,1465.0,14.792,0.0,0.0,0.0,0.0,0.0,VQ-BGU,2019-05-04 10:06:05,2,28.69895358213755
862.3,83.52,90.34,83.61,3278.0,0.248,8.1,7.2,6.6,1337.0,14.866,0.0,0.0,0.0,0.0,0.0,VQ-BGU,2019-05-04 14:44:34,2,28.897388813751828
872.6,84.62,90.62,84.75,3352.0,0.251,7.2,12.2,5.5,1929.0,14.462,0.0,0.0,0.0,0.0,0.0,VQ-BGU,2019-05-04 20:34:39,2,28.938186156833233
919.6,86.29,91.89,86.46,3546.0,0.281,12.5,16.5,10.8,1744.0,14.638,0.0,0.0,1.0,0.0,0.0,VQ-BGU,2019-05-05 01:57:27,2,28.69212938720363
958.6,88.49,93.5,88.68,3735.0,0.28,21.0,18.7,19.0,2218.0,14.917,0.0,0.0,0.0,0.0,0.0,VQ-BGU,2019-05-06 04:46:22,2,27.053252044082015
885.6,84.85,90.98,84.99,3335.0,0.265,8.6,6.2,6.9,2841.0,14.318,0.0,0.0,1.0,0.0,0.0,VQ-BGU,2019-05-06 12:12:49,2,28.188054742687733
876.4,81.28,90.75,81.28,2991.0,0.281,22.1,22.0,20.3,1171.0,15.067,0.0,0.0,0.0,0.0,0.0,VQ-BGU,2019-05-07 04:55:32,2,28.082546217368808
1016.0,92.42,95.53,92.62,4129.0,0.284,24.3,21.7,22.3,2638.0,14.355,0.0,0.0,1.0,0.0,0.0,VQ-BGU,2019-05-07 10:13:11,2,27.802722267956053
978.0,90.46,94.29,90.66,3994.0,0.289,19.6,25.2,17.7,1582.0,14.738,0.0,0.0,1.0,0.0,0.0,VQ-BGU,2019-05-07 19:02:40,2,27.416882317319587
931.6,86.07,92.86,86.17,3446.0,0.256,22.6,20.0,20.9,2203.0,14.784,0.0,0.0,1.0,0.0,0.0,VQ-BGU,2019-05-09 10:06:14,2,26.816033298249735
894.6,84.56,91.54,84.65,3323.0,0.276,15.9,12.7,13.9,2555.0,14.584,0.0,0.0,1.0,0.0,0.0,VQ-BGU,2019-05-09 14:20:36,2,27.64827526780823
952.7,88.01,93.35,88.17,3639.0,0.277,20.6,22.2,18.5,1382.0,14.869,0.0,0.0,1.0,0.0,0.0,VQ-BGU,2019-05-10 07:05:49,2,27.70990918841167
992.1,90.25,94.97,90.46,3834.0,0.27,27.8,26.7,26.0,2071.0,14.465,0.0,0.0,1.0,0.0,0.0,VQ-BGU,2019-05-10 13:57:37,2,27.20774366164777
861.9,81.06,90.55,81.05,2968.0,0.272,21.1,24.2,18.6,3234.0,13.958,0.0,0.0,0.0,0.0,0.0,VQ-BGU,2019-05-10 23:20:30,2,27.487243308238536
880.3,84.0,91.1,84.07,3278.0,0.262,15.1,20.2,13.1,2791.0,14.039,0.0,0.0,0.0,0.0,0.0,VQ-BGU,2019-05-11 02:28:32,2,28.591763455484653
924.6,87.11,92.69,87.27,3436.0,0.252,18.3,15.5,16.6,2516.0,14.369,0.0,0.0,0.0,0.0,0.0,VQ-BGU,2019-05-11 06:07:35,2,28.4586805255296
888.3,83.38,91.35,83.42,3153.0,0.247,19.1,16.5,17.3,1713.0,14.538,0.0,0.0,0.0,0.0,0.0,VQ-BGU,2019-05-11 11:09:37,2,27.854232967558673
928.1,86.44,92.65,86.57,3501.0,0.263,19.2,17.0,17.5,2420.0,14.743,0.0,0.0,1.0,0.0,0.0,VQ-BGU,2019-05-11 15:49:56,2,27.22382110907194
862.4,82.86,90.35,82.92,3167.0,0.241,11.9,17.5,10.1,1351.0,14.689,0.0,0.0,0.0,0.0,0.0,VQ-BGU,2019-05-11 22:36:05,2,28.057916746365436
877.3,84.16,91.0,84.25,3054.0,0.286,13.3,20.2,11.1,3534.0,13.73,0.0,0.0,0.0,0.0,0.0,VQ-BGU,2019-05-12 02:22:16,2,28.2724405959641
937.1,87.3,92.97,87.45,3545.0,0.257,20.4,18.0,18.5,1944.0,14.596,0.0,0.0,0.0,0.0,0.0,VQ-BGU,2019-05-12 09:04:06,2,28.187130414050827
889.1,82.8,91.6,82.82,3086.0,0.259,23.9,24.7,22.1,1179.0,14.923,0.0,0.0,0.0,0.0,0.0,VQ-BGU,2019-05-12 13:49:50,2,28.20127287452041
902.0,84.3,91.67,84.37,3346.0,0.274,17.8,18.2,16.1,2030.0,14.852,0.0,0.0,1.0,0.0,0.0,VQ-BGU,2019-05-12 18:51:59,2,27.609616261727616
921.9,86.39,92.57,86.51,3446.0,0.252,19.7,18.2,18.0,1546.0,14.652,0.0,0.0,0.0,0.0,0.0,VQ-BGU,2019-05-13 09:59:22,2,27.661867458755765
898.3,85.11,91.55,85.23,3370.0,0.275,14.3,16.5,12.5,2117.0,14.397,0.0,0.0,1.0,0.0,0.0,VQ-BGU,2019-05-14 03:51:03,2,27.568647556002112
906.9,84.53,91.94,84.61,3294.0,0.264,19.7,19.0,17.9,1727.0,14.6,0.0,0.0,1.0,0.0,0.0,VQ-BGU,2019-05-14 07:28:12,2,27.51774650739518
917.8,86.28,92.41,86.42,3404.0,0.252,17.8,16.7,16.0,2389.0,14.21,0.0,0.0,1.0,0.0,0.0,VQ-BGU,2019-05-14 11:15:54,2,27.706799982429615
938.2,85.94,93.1,86.03,3233.0,0.27,25.8,24.2,23.9,3247.0,13.943,0.0,0.0,1.0,0.0,0.0,VQ-BGU,2019-05-14 14:51:16,2,27.693173286545196
933.4,87.31,92.75,87.48,3518.0,0.268,17.3,17.0,15.4,2109.0,14.407,0.0,0.0,1.0,0.0,0.0,VQ-BGU,2019-05-14 18:54:51,2,27.085362333047687
888.7,85.9,91.15,86.07,3342.0,0.287,6.1,4.7,4.4,3664.0,14.051,0.0,0.0,1.0,0.0,0.0,VQ-BGU,2019-05-15 01:46:10,2,27.711613541118872
964.5,89.22,93.94,89.43,3814.0,0.266,20.9,20.5,19.1,1609.0,14.745,0.0,0.0,1.0,0.0,0.0,VQ-BGU,2019-05-15 09:14:07,2,27.997863472392986
881.1,83.98,90.67,84.07,3296.0,0.268,10.8,11.7,9.0,1159.0,15.038,0.0,0.0,0.0,0.0,0.0,VQ-BGU,2019-05-16 03:48:09,2,27.432730977936025
910.4,83.86,92.41,83.89,3117.0,0.264,27.8,27.7,25.8,1315.0,14.895,0.0,0.0,0.0,0.0,0.0,VQ-BGU,2019-05-16 07:09:33,2,28.88182835809855
